UF,Município,Latitude,Longitude,"2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","Total"
AC,BUJARI,-9.82001962670937,-67.9518592792014,0,0,0,0,2,0,9,0,0,0,11
AC,FEIJÓ,-8.16024753,-70.3539836082165,0,0,0,0,0,0,0,0,7,0,7
AC,PLÁCIDO DE CASTRO,-10.3351332827426,-67.1882600861516,0,0,0,0,0,0,0,0,8,0,8
AC,PORTO ACRE,-9.60085823118788,-67.5405900835194,0,0,0,0,0,0,0,8,0,0,8
AC,RIO BRANCO,-9.97829875272498,-67.8105287004235,0,0,62,0,0,0,1,0,0,0,63
AC,SENA MADUREIRA,-9.065339505,-68.655684061692,0,0,0,8,0,0,0,0,0,0,8
AC,XAPURI,-10.6520719403354,-68.5062948050462,0,0,0,0,0,0,4,0,0,0,4
AL,PENEDO,-10.2961102979023,-36.5804602140902,0,0,0,0,0,203,0,0,0,0,203
AL,RIO LARGO,-9.48615760833584,-35.8524223085924,0,0,0,0,0,401,0,0,0,0,401
AL,ROTEIRO,-9.83218949018835,-35.9812102213932,0,0,0,0,0,0,0,0,51,0,51
AL,UNIÃO DOS PALMARES,-9.159524116522,-36.0331428428073,0,0,0,0,0,52,0,0,0,0,52
AM,BARREIRINHA,-2.79814983692979,-57.0677504898937,0,0,0,0,0,19,0,0,0,0,19
AM,BOCA DO ACRE,-8.75124319609378,-67.3995777566805,0,0,0,0,0,8,0,0,42,159,209
AM,LÁBREA,-7.26194655332705,-64.79477302752,0,2,0,14,10,31,0,9,8,3,77
AM,MANAUS,-3.13469149120194,-60.023335181061,0,0,0,0,0,0,0,0,4,0,4
AM,MANICORÉ,-5.81320526118813,-61.2992484088507,0,0,0,0,0,0,0,0,9,0,9
AM,PARINTINS,-2.62705258583722,-56.736292145195,0,0,0,0,0,15,0,0,0,0,15
AM,PRESIDENTE FIGUEIREDO,-2.058429085233,-60.0256468344674,0,0,0,0,0,12,0,0,0,0,12
BA,BAIANÓPOLIS,-12.3041247007939,-44.5360980467186,0,29,0,20,0,0,0,0,0,0,49
BA,BARRA DO CHOÇA,-14.864273042783,-40.5763729895987,0,0,0,0,0,0,0,17,0,0,17
BA,BARREIRAS,-12.1449248883906,-45.0041684370285,46,0,67,156,82,0,0,40,21,0,412
BA,BOM JESUS DA LAPA,-13.25411437309,-43.417141642139,0,0,0,0,0,0,0,0,1,0,1
BA,COCOS,-14.1710775452171,-44.5456688581222,0,0,0,46,0,0,0,0,0,0,46
BA,CORRENTINA,-13.3417718212105,-44.641086701211,0,68,91,23,0,0,14,0,53,0,249
BA,COTEGIPE,-12.0285973836155,-44.2524761376622,0,14,0,0,0,0,0,0,0,0,14
BA,CRISTÓPOLIS,-12.2314508089662,-44.4118418962999,0,0,0,0,0,0,0,0,7,0,7
BA,FORMOSA DO RIO PRETO,-11.0470324906679,-45.1909909097289,0,39,91,51,0,10,5,0,0,33,229
BA,JABORANDI,-13.625934001962,-44.4659699896562,0,0,0,111,0,0,182,0,0,0,293
BA,JUAZEIRO,-9.41071709622786,-40.5035521594433,0,0,0,0,0,12,0,0,0,0,12
BA,LUIS EDUARDO MAGALHÃES,-12.0783722561968,-45.8004644064563,259,0,6,0,0,0,0,44,4,0,313
BA,RIACHÃO DAS NEVES,-11.7462475299556,-44.9164697719097,0,0,0,30,15,38,0,0,2,0,85
BA,SANTA RITA DE CÁSSIA,-11.0080450698516,-44.5190497202787,0,0,0,74,0,0,0,0,0,0,74
BA,SÃO DESIDÉRIO,-12.3608954905377,-44.9740962396215,784,0,8,18,78,46,14,0,0,19,967
BA,SEBASTIÃO LARANJEIRAS,-14.5748223923478,-42.9441131530547,0,0,0,0,0,0,70,0,0,0,70
BA,SÍTIO DO MATO,-13.0857927061125,-43.4664411672543,0,0,0,0,0,0,0,0,22,0,22
BA,WANDERLEY,-12.1201503140061,-43.8889295198526,0,0,22,0,0,0,0,0,0,0,22
CE,ARACATI,-4.56706647,-37.7727525989112,0,0,0,0,4,0,0,0,0,0,4
CE,BEBERIBE,-4.17476322117715,-38.1232730421463,0,0,0,40,15,0,0,0,0,0,55
CE,PARACURU,-3.41163500915711,-39.0295453441224,0,0,0,0,0,141,0,0,0,0,141
CE,PARAMBU,-6.21033600172243,-40.6942072413457,0,0,0,0,0,51,0,0,0,0,51
CE,SÃO GONÇALO DO AMARANTE,-3.6056325,-38.9720758652802,0,0,0,0,0,0,20,0,0,0,20
CE,SOBRAL,-3.68803768376442,-40.3486680336581,0,0,0,48,0,0,0,0,0,0,48
ES,ALEGRE,-20.7632651351226,-41.5364883187663,0,0,0,0,0,0,6,0,0,0,6
ES,BREJETUBA,-20.157034186191,-41.2896765285112,0,30,0,0,0,0,0,0,22,0,52
ES,CONCEIÇÃO DA BARRA,-18.5984623008997,-39.7274744194389,0,108,0,0,0,64,0,0,0,0,172
ES,JAGUARÉ,-18.9004359095214,-40.0861409923639,0,0,0,0,0,0,0,77,0,0,77
ES,LINHARES,-19.3981059344649,-40.0653057986955,0,0,0,0,0,0,0,15,0,0,15
ES,MARECHAL FLORIANO,-20.4267085919716,-40.680383432888,0,0,0,0,0,0,0,15,0,0,15
ES,PANCAS,-19.224419786132,-40.8560031007125,0,0,0,0,22,0,0,0,0,0,22
ES,PEDRO CANÁRIO,-18.2971915038956,-39.9549369518726,0,106,0,0,0,25,0,0,0,0,131
ES,SANTA TERESA,-19.9377143168606,-40.5989977217141,0,0,0,0,0,0,0,0,0,9,9
ES,SÃO DOMINGOS DO NORTE,-19.1481685100058,-40.621877732717,0,0,0,0,0,0,0,0,0,17,17
ES,SÃO MATEUS,-18.7184469678596,-39.8582005956105,0,0,0,0,0,0,75,0,0,0,75
ES,VILA VELHA,-20.3383741042138,-40.2939566369471,0,0,0,0,0,0,18,0,0,0,18
GO,ANICUNS,-16.4607406192493,-49.9590680177593,0,0,0,0,0,0,0,0,22,14,36
GO,ARAGARÇAS,-15.8977681654152,-52.246854730781,0,0,0,0,0,0,0,143,0,0,143
GO,ARAGUAPAZ,-15.0885303703699,-50.6347424117135,0,0,0,0,0,0,0,0,8,0,8
GO,BARRO ALTO,-14.9737085965343,-48.9157070788234,0,0,0,0,18,0,0,0,0,0,18
GO,BRAZABRANTES,-16.4257149363233,-49.3886672746655,0,0,0,0,181,0,0,0,0,0,181
GO,BRITÂNIA,-15.2385862943788,-51.1672851018916,0,0,0,0,0,0,0,82,0,0,82
GO,CAÇU,-18.5630506239039,-51.1335286136199,0,0,0,0,0,0,96,0,0,0,96
GO,CAMPO ALEGRE DE GOIÁS,-17.6405551366125,-47.7782251013376,0,199,0,0,0,17,2,0,0,0,218
GO,CATALÃO,-18.1695733634179,-47.9477032172157,0,0,0,151,0,0,10,0,0,0,161
GO,CERES,-15.3070283354001,-49.6033462318308,0,0,0,0,36,0,0,0,0,0,36
GO,CRISTALINA,-16.7694336631642,-47.6068175922325,0,0,24,0,0,78,0,0,0,0,102
GO,CRIXÁS,-14.5375902550291,-49.9672039392422,0,0,0,0,0,0,0,0,9,0,9
GO,DOVERLÂNDIA,-16.7210370624642,-52.3139804233095,0,0,8,0,0,0,0,0,0,0,8
GO,FROMOSO,-13.6557801485825,-48.8880896723124,0,0,15,0,0,0,0,0,0,0,15
GO,GOIÂNIA,-16.6733097738389,-49.2558142758157,0,0,0,0,0,0,0,0,11,63,74
GO,GOIATUBA,-18.0106332403566,-49.3666434695634,0,0,0,0,32,0,0,0,0,0,32
GO,GOUVELÂNDIA,-18.4382785343916,-50.1379987972882,0,0,0,0,0,0,0,0,65,0,65
GO,INDIARA,-17.1372613100831,-49.9890531950283,0,0,0,0,0,0,0,0,0,4,4
GO,INHUMAS,-16.3599604740425,-49.5002245065799,0,0,0,0,14,0,115,0,0,0,129
GO,IPAMERI,-17.7221768121533,-48.1586676782561,0,0,0,0,19,0,0,8,0,0,27
GO,ITABERAÍ,-16.0211302070026,-49.8034793740213,0,0,0,0,87,0,0,0,0,0,87
GO,ITAJÁ,-19.0622350464855,-51.5446839593993,0,0,0,0,0,0,0,0,19,7,26
GO,ITARUMÃ,-18.7616602284421,-51.348889900608,0,0,0,0,77,0,0,0,0,0,77
GO,JATAÍ,-17.8862323338404,-51.7208180375604,0,0,0,0,0,95,0,0,0,0,95
GO,JOVIÂNIA,-17.8071094520716,-49.6299398095889,0,0,0,0,0,0,15,99,0,0,114
GO,JUSSARA,-15.8663489233335,-50.8661265899966,0,0,0,0,0,0,0,0,0,14,14
GO,MAIRIPOTABA,-17.2973954688585,-49.5008802854381,0,0,0,0,65,0,0,0,0,0,65
GO,MARA ROSA,-14.0085688956699,-49.1798231432442,0,0,12,0,0,0,0,0,0,0,12
GO,MINAÇU,-13.5350936496024,-48.2239076238009,0,0,62,0,0,0,38,0,0,0,100
GO,MINEIROS,-17.5661675714877,-52.5546671879349,0,0,68,0,0,0,0,3,0,0,71
GO,MONTE ALEGRE DE GOIÁS,-13.2573260767062,-46.8857991383548,0,0,0,0,0,0,0,8,0,0,8
GO,MONTES CLAROS DE GOIÁS,-16.0047599101005,-51.4004988846889,0,0,0,0,0,12,0,0,26,0,38
GO,MONTIVIDIU DO NORTE,-13.3530942565859,-48.6888221238849,0,0,0,43,0,0,0,0,0,0,43
GO,MUTUNÓPOLIS,-13.7236105818188,-49.2744452473581,0,0,6,0,0,0,0,0,0,0,6
GO,NOVO PLANALTO,-13.2409519765794,-49.5120502991919,0,0,0,0,0,0,0,0,5,0,5
GO,PALMEIRA DE GOIÁS,-16.8069880059216,-49.9227871292957,0,0,0,0,64,0,0,0,0,0,64
GO,PARAÚNA,-16.9466970092766,-50.4576405930575,0,0,0,0,0,0,0,0,10,0,10
GO,PIRENÓPOLIS,-15.8533422975453,-48.9625271926178,0,0,162,0,0,0,0,0,0,0,162
GO,PORANGATU,-13.4421859466224,-49.1462260518879,0,46,0,0,0,0,0,0,0,0,46
GO,PORTEIRÃO,-17.8154006298882,-50.1642504168683,0,0,0,0,0,244,0,0,0,0,244
GO,PORTELÂNDIA,-17.3529241047142,-52.6806835438539,0,0,14,0,0,0,0,0,0,0,14
GO,QUIRINÓPOLIS,-18.4515073558846,-50.452262521809,0,0,0,0,0,421,0,0,0,0,421
GO,RIO VERDE,-17.7945434019057,-50.9296809301732,0,0,0,0,0,0,0,0,0,43,43
GO,S.MIGUEL DO ARAGUAIA,-13.2760243429645,-50.1638382701425,0,0,19,0,0,0,0,0,0,0,19
GO,SANTA RITA DO ARAGUAIA,-17.3263507863191,-53.2051465107985,0,0,5,0,0,0,0,0,0,0,5
GO,SANTA TEREZINHA,-14.4334764202998,-49.706202241116,0,0,0,0,0,0,0,0,69,0,69
GO,SANTA TEREZINHA DE GOIÁS,-14.4334764202998,-49.706202241116,0,0,9,0,0,0,0,0,0,0,9
GO,SÃO MIGUEL DO ARAGUAIA,-13.2760243429645,-50.1638382701425,0,0,0,0,0,0,0,0,11,0,11
GO,SERRANÓPOLIS,-18.3077243971449,-51.957777940175,0,0,0,0,0,0,5,0,0,0,5
GO,TRINDADE,-16.6553504288293,-49.4890992025777,0,0,0,0,65,0,0,0,0,0,65
GO,VIANÓPOLIS,-16.7420814386658,-48.5134708970576,0,0,0,0,0,0,23,0,16,14,53
GO,VICENTINÓPOLIS,-17.7326623802989,-49.8072390138539,0,0,0,0,0,0,0,0,39,0,39
GO,VILA PROPÍCIO,-15.4546348167752,-48.8824220764979,0,0,0,0,0,0,24,0,0,0,24
MA,AÇAILÂNDIA,-4.95137700016247,-47.5066645931119,150,151,35,0,27,26,0,17,19,5,430
MA,ALTAMIRA,-4.16226926685314,-45.4646758311604,0,0,0,0,0,0,0,0,6,0,6
MA,ALTO ALEGRE,-4.207227,-44.4482474945232,0,0,0,0,21,0,0,0,0,0,21
MA,ALTO ALEGRE DO PINDARÉ,-3.66517037445328,-45.8420796161705,0,0,12,0,0,0,8,0,0,0,20
MA,AMARANTE DO NORTE,-5.55766200018214,-46.7506375454972,0,0,18,0,0,0,0,0,0,0,18
MA,BACABAL,-4.2315246297805,-44.781555964089,0,0,0,11,0,0,0,0,0,0,11
MA,BALSAS,-7.53116999024551,-46.0389926733405,0,0,20,0,0,9,0,0,0,0,29
MA,BELA VISTA,-3.73773324990828,-45.2482458781848,0,0,0,0,17,0,0,0,0,0,17
MA,BOM JARDIM,-3.54416097785571,-45.601889389051,13,0,0,117,57,0,2,68,4,0,261
MA,BOM JESUS DAS SELVAS,-4.48996835310691,-46.8532412231488,0,6,33,27,0,0,13,7,0,0,86
MA,BURITIRANA,-5.58891514171156,-47.0172250932176,0,0,15,0,0,0,0,0,0,0,15
MA,CAPINZAL DO NORTE,-4.72124538877219,-44.3304362519955,0,0,0,0,48,0,29,0,0,0,77
MA,CARUTAPERA,-1.200602,-46.0231508346049,40,0,0,9,0,0,1,0,1,0,51
MA,CENTRO NOVO,-2.14429169855838,-46.1284089549781,0,18,37,0,0,0,0,0,0,0,55
MA,CIDELÂNDIA,-5.17742104721158,-47.7842327756716,0,0,0,18,0,0,0,0,0,0,18
MA,CODÓ,-4.45133750014621,-43.8860802350324,0,0,79,49,2,0,37,0,0,7,174
MA,COELHO NETO,-4.2547375001398,-43.0140136155495,0,0,0,0,0,0,13,0,0,0,13
MA,GOVERNADOR ARCHER,-5.02538782392683,-44.2757565261253,0,0,0,0,0,0,7,5,0,0,12
MA,GOVERNADOR EDISON LOBÃO,-5.74741173851254,-47.3689358390372,0,0,0,0,0,10,0,0,0,0,10
MA,GOVERNADOR NEWTON BELLO,-3.42970471990356,-45.6745017970092,0,0,0,8,0,0,0,0,0,0,8
MA,IMPERATRIZ,-5.52652402518113,-47.4798108057681,0,0,13,0,0,0,0,0,0,0,13
MA,ITINGA DO MARANHÃO,-4.45500399844588,-47.5279099637573,18,0,0,10,0,0,0,0,0,3,31
MA,JOÃO LISBOA,-5.45366294155917,-47.4050361497683,65,0,33,0,0,0,0,0,10,0,108
MA,LAJEADO NOVO,-6.19160922666686,-47.0324475171003,0,9,0,0,0,0,0,0,0,0,9
MA,MARACAÇUMÉ,-2.05616454951514,-45.9586390371679,0,0,0,0,0,0,0,0,20,0,20
MA,MARANHÃOZINHO,-2.23561699207599,-45.8556114548667,0,0,0,0,0,0,0,0,0,13,13
MA,MATÕES DO NORTE,-3.62751878021672,-44.5502445069401,0,0,0,0,12,0,0,0,0,0,12
MA,MONÇÃO,-3.49393248,-45.2475846706441,0,0,0,0,31,0,0,0,0,0,31
MA,PERITORÓ,-4.37022511765711,-44.3258535239148,0,0,0,13,0,13,24,0,3,0,53
MA,PINDARÉ MIRIM,-3.60550057491388,-45.3468679178432,0,17,0,0,0,0,0,0,0,0,17
MA,PORTO FRANCO,-6.35418186391414,-47.3821649019192,0,0,1,0,0,0,0,0,0,0,1
MA,SANTA INÊS,-3.65857452,-45.3782724523024,0,0,0,0,0,0,0,0,0,12,12
MA,SANTA LUZIA,-3.968391465,-45.6650117249371,0,65,30,0,112,22,27,10,18,26,310
MA,SÃO FRANCISCO DO BREJÃO,-5.13020078716627,-47.3911373985946,10,44,0,0,0,0,0,0,0,0,54
MA,SÃO JOÃO DO CARÚ,-3.56080340686086,-46.2549254827263,0,0,0,0,0,0,0,0,20,0,20
MA,SÃO LUIZ GONZAGA,-4.37391849056592,-44.6627084964498,0,0,0,0,27,0,0,0,0,0,27
MA,SÃO MATEUS,-4.03455051013261,-44.4685628110945,0,0,0,0,24,0,0,0,10,0,34
MA,SÃO PEDRO DA ÁGUA BRANCA,-5.0889109974074,-48.4236235936456,0,0,12,18,0,0,0,0,0,0,30
MA,SÃO RAIMUNDO DAS MANGABEIRAS,-7.02696265716847,-45.4848314302202,0,0,103,0,0,0,0,0,0,0,103
MA,SÃO RAIMUNDO DO DOCA BEZERRA,-5.10318184489716,-45.0841627902782,0,0,0,0,0,19,0,0,0,0,19
MA,SENADOR LA ROQUE,-5.44183249517838,-47.2891914239821,20,13,0,0,0,0,0,0,0,0,33
MA,TURIAÇU,-1.66902204768173,-45.369152417224,0,0,0,0,0,0,0,0,0,1,1
MA,VILA NOVA DOS MARTÍRIOS,-5.18351151920427,-48.1389264826009,0,8,4,0,0,0,0,0,0,0,12
MG,ARAGUARI,-18.6482695268138,-48.1916053790291,0,0,0,0,0,0,0,13,0,0,13
MG,BONFINÓPOLIS DE MINAS,-16.5707647860756,-45.988340657155,0,2,0,0,0,0,0,0,4,0,6
MG,BURITIS,-15.626505489997,-46.424040801173,0,0,0,0,0,0,0,0,9,88,97
MG,BURITIZEIRO,-17.3594207725781,-44.9551936818751,0,0,0,36,16,0,0,0,0,0,52
MG,CAMBUÍ,-22.6110971633732,-46.0580193633378,0,0,0,0,0,0,0,39,0,0,39
MG,CAMPOS ALTOS,-19.6988958417622,-46.1737099168342,0,0,0,25,0,0,0,0,0,0,25
MG,CAMPOS GERAIS,-21.238697907437,-45.7569073652197,0,0,0,0,0,0,0,0,27,0,27
MG,CAPINÓPOLIS,-18.6822937337555,-49.5744822393992,0,0,0,0,0,0,0,207,0,0,207
MG,CARMO DO RIO CLARO,-20.9729965301287,-46.1219647340896,0,0,0,0,0,27,0,0,0,0,27
MG,CÁSSIA,-20.5828560244395,-46.9240358606419,0,0,0,0,0,0,0,0,20,0,20
MG,CLÁUDIO,-20.4445746550273,-44.7684225278901,0,0,0,0,0,0,80,0,0,0,80
MG,CÓRREGO DANTAS,-19.826410021936,-45.8984710283885,0,0,0,7,0,0,0,0,0,0,7
MG,CURVELO,-18.7554807216306,-44.4283989683234,0,0,0,0,0,0,46,0,0,0,46
MG,DIAMANTINA,-18.242092724164,-43.5944568221762,0,0,0,0,0,0,0,0,40,0,40
MG,DIVINÓPOLIS,-20.1420739745819,-44.8938855338722,0,0,0,0,0,0,0,0,56,0,56
MG,ESTIVA,-22.4630450603542,-46.0163518065517,0,0,0,0,0,0,0,46,0,0,46
MG,GUARANÉSIA,-21.3055603706599,-46.7954912202958,0,0,0,0,0,33,0,0,0,0,33
MG,ITURAMA,-19.7319475242371,-50.2019735753731,0,0,0,0,374,0,0,0,0,0,374
MG,JEQUITINHONHA,-16.4417689423789,-41.0071154423797,0,0,0,0,0,11,0,0,0,0,11
MG,JOÃO PINHEIRO,-17.7418529395633,-46.1754635512704,0,0,0,0,0,0,0,7,19,0,26
MG,JUIZ DE FORA,-21.7609243086743,-43.3488172724746,0,0,0,0,0,0,0,0,16,0,16
MG,JUVELÍNEA,-14.263594562885,-44.1595897099681,0,0,0,0,11,0,0,0,0,0,11
MG,LIMEIRA DO OESTE,-19.5477771592958,-50.575290374188,0,0,0,0,0,0,99,0,0,0,99
MG,MACHADO,-21.6783538964701,-45.9217640832215,0,0,0,0,0,16,0,0,0,0,16
MG,MATIAS CARDOSO,-14.8502838776958,-43.9178264365665,0,0,0,0,0,0,0,0,0,18,18
MG,NOVA BELÉM,-18.4940908207837,-41.1036878323569,0,0,0,0,0,0,0,4,0,0,4
MG,OLIVEIRA,-20.6975157761843,-44.8264108664819,0,0,0,4,0,0,0,0,42,0,46
MG,PARACATU,-17.219741910187,-46.8754188909564,0,9,0,0,0,1,170,5,15,0,200
