UF,Município,Latitude,Longitude,"2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","Total"
MG,PARAGUAÇU,-21.5473160267617,-45.7326954707608,0,0,0,0,0,0,0,17,0,0,17
MG,PATOS DE MINAS,-18.5925708199233,-46.5159156766059,0,0,0,0,0,0,0,39,0,0,39
MG,PATROCÍNIO,-18.9408129613496,-46.9974382401645,0,0,0,0,0,58,11,0,0,0,69
MG,PEDRA AZUL,-16.0059227890655,-41.2817519782488,0,0,0,0,0,18,0,0,0,0,18
MG,PINTÓPOLIS,-16.0549897298845,-45.1495068805966,0,0,0,0,0,0,0,0,17,0,17
MG,POCRANE,-19.6201444044024,-41.6290012532567,0,0,0,0,0,0,1,0,0,0,1
MG,SANTA FÉ DE MINAS,-16.6873734528008,-45.4136331221547,0,8,0,0,0,0,0,0,0,35,43
MG,SÃO GOTARDO,-19.3127001913321,-46.0531440401029,0,0,0,0,0,0,14,0,0,0,14
MG,SÃO JOÃO DO MANHUAÇU,-20.3954998659809,-42.1521577505493,0,0,0,0,22,0,0,0,0,0,22
MG,SÃO ROMÃO,-16.3686392158312,-45.0691351971251,0,0,0,0,0,0,0,0,8,0,8
MG,SÃO ROQUE DE MINAS,-20.2506708115156,-46.3689949346399,0,0,0,15,0,49,0,0,0,0,64
MG,SÃO SEBASTIÃO DO PARAÍSO,-20.9180654486469,-46.986471825605,0,0,0,0,0,8,0,0,0,0,8
MG,SIMONÉSIA,-20.1220295973937,-42.0038567486968,0,0,0,0,0,0,0,0,11,0,11
MG,TRÊS PONTAS,-21.3687699216518,-45.515474797041,0,0,0,0,0,7,0,0,0,0,7
MG,UNAÍ,-16.3590084924977,-46.8999565952849,0,0,0,0,2,0,0,132,4,0,138
MG,UNIÃO DE MINAS,-19.5297366441284,-50.3308029413544,0,0,0,0,0,0,0,0,0,31,31
MG,VARGINHA,-21.5570800390633,-45.4318861442785,0,0,0,0,0,1,0,0,0,0,1
MS,ÁGUA CLARA,-20.4488507623245,-52.8751175514538,0,0,0,0,6,0,0,0,0,0,6
MS,ALCINÓPOLIS,-18.3250339793627,-53.7080896262812,0,0,0,0,17,0,0,0,0,0,17
MS,AMAMBAI,-23.1005822383763,-55.2438276926236,0,0,0,0,18,0,0,0,0,0,18
MS,AQUIDAUANA,-20.4746543469162,-55.7906160902267,0,0,0,0,33,0,0,0,0,0,33
MS,BANDEIRANTES DO TOCANTINS,-19.9209203030945,-54.363193894284,0,0,0,0,9,0,0,0,0,1,10
MS,BONITO,-21.1243412844495,-56.492858618573,0,0,8,0,0,4,0,0,0,0,12
MS,BRASILÂNDIA,-21.2471181439629,-52.0362967948521,0,0,0,0,1011,0,0,0,0,0,1011
MS,CAMAPUÃ,-19.5352597987482,-54.043309486428,0,0,1,0,12,6,0,0,0,9,28
MS,CAMPO GRANDE,-20.4580299878639,-54.6157435664588,0,0,0,21,0,11,8,0,0,0,40
MS,CARACOL,-22.0127382891947,-57.0259387643523,0,0,10,0,0,0,0,0,0,0,10
MS,CASSILÂNDIA,-19.1094073707569,-51.7315768884039,0,0,0,0,0,0,0,0,0,9,9
MS,CHAPADÃO DO SUL,-18.7977731220362,-52.6263557069986,0,0,7,0,0,0,14,0,0,0,21
MS,CORGUINHO,-19.8312180172351,-54.8300060009778,0,0,0,0,0,13,0,0,0,0,13
MS,CORUMBÁ,-19.0063746546458,-57.6489854573401,0,0,0,0,0,0,0,0,0,10,10
MS,COSTA RICA,-18.5435483884105,-53.1330469048741,0,0,0,0,0,10,0,0,0,0,10
MS,COXIM,-18.5084105386466,-54.7580559501932,0,0,0,0,0,7,0,8,0,0,15
MS,DOIS IRMÃOS DO BURITI,-20.6923120582393,-55.2819144863289,0,0,0,0,0,6,0,0,0,0,6
MS,DOURADOS,-22.2272355368988,-54.8112891228926,0,0,0,0,20,11,0,0,7,0,38
MS,FIGUEIRÃO,-18.6754480707675,-53.6425733238917,0,0,0,0,9,0,0,0,0,0,9
MS,IGUATEMI,-23.6619015645077,-54.5586010866498,0,0,0,0,498,126,0,0,0,0,624
MS,NAVIRAÍ,-23.0599994824999,-54.198836170118,0,0,0,0,0,0,0,0,368,0,368
MS,PEDRO GOMES,-18.1018562342506,-54.552445829166,0,0,0,0,0,15,0,0,0,0,15
MS,PONTA PORÃ,-22.4861870787602,-55.7108501778637,0,0,0,0,0,0,0,0,0,5,5
MS,PORTO MURTINHO,-21.707324558832,-57.8884823022607,0,0,0,19,1,10,0,0,0,0,30
MS,RIO VERDE,-18.9165864402561,-54.8422536901124,0,0,0,0,0,0,0,0,4,0,4
MS,SÃO GABRIEL D'OESTE,-19.3955213701578,-54.56456909376,0,0,0,0,0,17,0,0,0,0,17
MS,SELVÍRIA,-20.3667425853307,-51.4189369057613,0,0,0,0,12,0,0,0,0,0,12
MS,TRÊS LAGOAS,-20.7886791613914,-51.7100006287942,29,0,0,0,0,0,0,0,0,0,29
MT,ALTA FLORESTA,-9.87172259661951,-56.0916104404737,0,0,3,0,0,12,0,0,0,0,15
MT,APIACÁS,-9.56549516872457,-57.3954022412255,0,0,0,0,0,0,0,15,0,0,15
MT,ARAPUTANGA,-15.4681442696684,-58.3483671518682,0,0,0,0,0,0,6,0,0,0,6
MT,BOM JESUS DO ARAGUAIA,-12.1735983436531,-51.5036392318627,15,0,0,0,0,0,7,0,0,0,22
MT,BRASNORTE,-12.1249381398803,-58.0026736277871,0,24,0,0,47,0,14,0,4,0,89
MT,CÁCERES,-16.0740956303636,-57.674762307218,0,0,0,0,0,0,5,0,0,3,8
MT,CAMPO NOVO DOS PARECIS,-13.6547331732023,-57.8885464788371,0,27,0,0,0,0,0,0,0,0,27
MT,CAMPOS DE JÚLIO,-13.7199230456404,-59.2634085205862,0,0,35,249,0,0,0,0,0,0,284
MT,CANARANA,-13.559229509583,-52.2734568634775,8,0,0,0,0,0,0,0,0,0,8
MT,CASTANHEIRA,-11.1341078575921,-58.613409263696,0,0,0,0,0,0,0,0,0,12,12
MT,CHAPADA DOS GUIMARÃES,-15.4605696789084,-55.745004517892,0,0,0,0,0,0,0,0,11,0,11
MT,CLÁUDIA,-11.5053107376486,-54.8741824477687,0,18,0,0,0,0,0,0,0,0,18
MT,COMODORO,-13.6605599169828,-59.790430994422,0,0,0,0,0,6,0,0,0,0,6
MT,CONFRESA,-10.6407305770376,-51.5710336178614,272,0,1013,0,0,7,55,0,0,0,1347
MT,COTRIGUAÇU,-9.88625387152961,-58.6068949710817,0,0,0,0,0,0,0,6,0,0,6
MT,CUIABÁ,-15.5699890131206,-56.0732520381911,0,0,0,0,0,0,0,0,2,0,2
MT,DIAMANTINO,-14.4013229621649,-56.4335660815119,0,0,0,0,1,0,0,0,0,0,1
MT,FELIZ NATAL,-12.383247028174,-54.9339040664254,0,0,0,0,15,20,0,0,0,8,43
MT,IPIRANGA DO NORTE,-12.2368420001758,-56.1597931355503,0,0,0,0,0,6,0,0,0,0,6
MT,JAURU,-15.3418963815145,-58.879838397363,0,0,0,0,0,102,0,0,0,0,102
MT,JUARA,-11.2503599784852,-57.5131232183311,0,3,0,21,4,61,0,7,5,0,101
MT,LUCAS DO RIO VERDE,-13.0704649508999,-55.9217707091116,0,0,0,0,0,0,6,0,0,0,6
MT,MARCELÂNDIA,-11.0805914112816,-54.5193062321905,0,0,0,0,5,9,0,0,0,0,14
MT,NORTELÂNDIA,-14.4537245567653,-56.8020689751515,0,0,0,0,0,35,0,0,0,0,35
MT,NOVA BANDEIRANTES,-9.84295282030581,-57.818475798533,0,0,16,0,0,0,0,11,0,7,34
MT,NOVA CANAÃ DO NORTE,-10.6311042290192,-55.7148773060437,0,0,0,0,0,11,11,8,0,0,30
MT,NOVA LACERDA,-14.4697889940042,-59.5903305027945,0,0,0,0,0,0,3,0,0,0,3
MT,NOVA MONTE VERDE,-9.97261692693498,-57.4723693069132,0,0,0,0,0,28,21,0,0,9,58
MT,NOVA MUTUM,-13.832725692724,-56.1100052480977,0,0,0,0,0,24,2,0,0,0,26
MT,NOVA OLÍMPIA,-14.7794142418652,-57.2829239619583,0,0,0,0,0,67,0,0,0,0,67
MT,NOVA UBIRATÃ,-13.0338277159555,-55.2732133189839,14,13,15,0,0,0,4,4,0,0,50
MT,NOVO MUNDO,-9.97710919449312,-55.1720189315524,136,0,0,0,0,0,0,6,0,0,142
MT,PARANAÍTA,-9.66965549852605,-56.4788997201888,0,0,0,0,0,9,10,6,0,0,25
MT,PARANATINGA,-14.4276984800988,-54.0540919919065,0,0,0,46,0,0,0,0,0,0,46
MT,PEIXOTO DE AZEVEDO,-10.2448420827713,-54.9922974013687,0,0,0,0,11,0,0,0,0,0,11
MT,POCONÉ,-16.2595094669667,-56.6265093527349,0,0,318,0,0,0,0,0,0,0,318
MT,PONTAL DO ARAGUAIA,-15.9024713438392,-52.2585111119354,0,0,0,0,0,0,23,0,0,0,23
MT,PONTES E LACERDA,-15.2297275711099,-59.3380018443656,0,0,0,0,0,10,0,0,0,0,10
MT,PORTO DOS GAÚCHOS,-11.5338400294576,-57.408353838005,0,0,0,0,14,0,0,0,17,0,31
MT,PORTO ESPERIDIÃO,-15.8576348619177,-58.469298742252,0,0,0,0,0,0,11,0,0,0,11
MT,PORTO ESTRELA,-15.3313363060042,-57.201357299911,0,0,0,0,0,12,0,0,0,0,12
MT,PRIMAVERA DO LESTE,-15.552293593114,-54.3000532591226,0,0,0,0,0,0,0,0,12,0,12
MT,QUERÊNCIA,-12.5922996263044,-52.2098919155941,0,28,0,0,0,0,0,0,0,0,28
MT,RIBEIRÃO CASCALHEIRA,-12.9320485634906,-51.8333633451013,0,0,0,0,0,9,0,0,0,0,9
MT,RONDOLÂNDIA,-10.8443019740102,-61.4596781719947,0,0,0,0,0,3,0,11,0,0,14
MT,ROSÁRIO OESTE,-14.8264275714772,-56.4282932054053,0,0,0,0,0,0,21,0,0,0,21
MT,SANTA RITA DO TRIVELATO,-13.8161897319564,-55.2776928814179,73,0,0,0,0,0,0,0,0,0,73
MT,SANTA TEREZINHA,-10.4661116195782,-50.5062664379029,3,0,0,96,0,0,0,0,0,0,99
MT,SANTO ANTÔNIO DO LEVERGER,-15.8691790439574,-56.0941622007565,0,0,0,0,0,0,0,0,14,0,14
MT,SÃO FÉLIX DO ARAGUAIA,-11.6160823259386,-50.6619863699343,39,15,0,0,0,0,0,0,18,0,72
MT,SÃO JOSÉ DO RIO CLARO,-13.4520683374105,-56.7215837606848,0,0,0,0,0,0,0,0,0,9,9
MT,SÃO JOSÉ DO XINGU,-10.8002641630325,-52.7397936398726,0,0,0,0,0,16,0,0,0,0,16
MT,SAPEZAL,-13.538195353471,-58.8121380141754,0,0,0,0,0,0,78,0,0,0,78
MT,SINOP,-11.8580053080776,-55.5009220023867,0,53,0,3,0,0,0,0,0,7,63
MT,SORRISO,-12.5517767078454,-55.7259136750912,57,0,0,0,0,0,9,0,0,0,66
MT,TABAPORÃ,-11.3075079570382,-56.8248337962705,0,0,0,0,0,21,0,1,0,0,22
MT,TAPURAH,-12.7320686313156,-56.5194858964734,0,18,10,0,0,110,18,7,0,0,163
MT,UNIÃO DO SUL,-11.5355107507237,-54.3748444105851,0,0,0,29,0,0,0,0,0,0,29
MT,VÁRZEA GRANDE,-15.6580648240885,-56.1446637401865,0,0,2,0,0,0,0,24,0,0,26
MT,VERA,-12.2840488631766,-55.3009185748599,53,0,0,0,0,0,0,0,0,0,53
MT,VILA BELA DA SANTÍSSIMA TRINDADE,-15.0093244787805,-59.952558199478,5,0,0,0,0,0,0,0,0,0,5
MT,VILA RICA,-10.0133521818688,-51.1168225790044,8,127,0,0,10,0,4,13,0,0,162
PA,ABEL FIGUEIREDO,-4.95139089553129,-48.3967621257944,0,0,43,36,0,19,15,24,22,11,170
PA,AFUÁ,-0.159171693779796,-50.3914275892332,21,0,0,0,0,0,0,0,0,0,21
PA,ÁGUA AZUL DO NORTE,-6.80494886740537,-50.4852745072531,27,0,0,13,0,26,0,46,13,0,125
PA,ALTAMIRA,-3.20565951,-52.2143763052078,6,79,0,8,33,0,0,7,0,32,165
PA,ANAPU,-3.47610463506868,-51.201621798458,0,20,0,0,0,0,7,0,0,0,27
PA,BAIÃO,-2.79196186136136,-49.6727533733252,0,0,0,0,29,16,0,0,0,0,45
PA,BANNACH,-7.3510721924244,-50.4060471215195,33,0,0,0,0,0,0,0,0,0,33
PA,BOM JESUS DO TOCANTINS,-5.04736270432028,-48.5990399590614,0,11,0,0,0,14,10,0,0,0,35
PA,BRASIL NOVO,-3.29780370400837,-52.5434411922788,0,5,0,80,0,0,0,0,0,0,85
PA,BREJO GRANDE DO ARAGUAIA,-5.70729615383609,-48.4057604223873,5,0,79,0,15,6,0,17,0,0,122
PA,BREU BRANCO,-3.77813541287867,-49.5698796832857,37,0,0,12,0,35,0,0,0,0,84
PA,CANAÃ DOS CARAJÁS,-6.5321966156294,-49.8489584319153,0,24,0,0,0,0,0,0,0,0,24
PA,CAPITÃO POÇO,-1.74618729323751,-47.0628253774008,0,0,0,0,0,0,6,0,0,0,6
PA,CASTANHEIRA,-1.29575680504524,-47.9266431419442,0,0,0,0,10,0,0,0,0,0,10
PA,CONCEIÇÃO DO ARAGUAIA,-8.26486352999999,-49.2645008124956,0,0,0,0,0,0,0,4,11,0,15
PA,CONCÓRDIA DO PARÁ,-1.98452146277275,-47.9498869390047,0,0,0,0,0,15,0,0,0,0,15
PA,CUMARU DO NORTE,-7.81110653689926,-50.771578377513,360,0,0,73,0,0,0,15,0,0,448
PA,CURIONÓPOLIS,-6.09681995220666,-49.6022142249504,12,0,0,0,0,2,0,0,19,0,33
PA,DOM ELISEU,-4.29077772,-47.5559148859934,64,49,102,129,0,0,0,2,5,0,351
PA,ELDORADO DOS CARAJÁS,-6.10352516107138,-49.3739519421522,36,0,0,16,20,13,11,15,0,0,111
PA,FLORESTA DO ARAGUAIA,-7.55870087237007,-49.6975784122372,1,0,0,0,0,0,0,0,0,0,1
PA,GOIANÉSIA DO PARÁ,-3.842468,-49.1010449237425,77,34,178,45,28,38,36,27,19,1,483
PA,IGARAPÉ-MIRI,-1.983116,-48.9622994689466,0,0,0,0,0,0,0,0,7,0,7
PA,IPIXUNA DO PARÁ,-2.5575285,-47.4997175887982,0,0,23,20,43,0,6,0,0,0,92
PA,ITAITUBA,-4.26372948,-55.9900488572777,0,0,28,0,0,0,0,0,0,0,28
PA,ITUPIRANGA,-5.12883702636091,-49.324425861286,14,0,17,0,229,6,29,33,0,15,343
PA,JACAREACANGA,-6.22355173138644,-57.7663398583794,0,0,0,0,0,0,0,6,0,0,6
PA,JACUNDÁ,-4.448405475,-49.1127815625674,0,0,0,0,0,33,6,0,0,15,54
PA,MARABÁ,-5.35260576313025,-49.1420253334066,184,65,22,71,36,32,34,2,9,161,616
PA,MEDICILÂNDIA,-3.44541741218688,-52.8883453507242,0,0,0,13,0,0,0,42,0,9,64
PA,MOJU,-1.885889,-48.7671991273718,0,0,0,0,15,11,7,11,4,10,58
PA,NOVO PROGRESSO,-7.03483591328811,-55.4198701179783,0,0,0,0,0,0,0,0,0,12,12
PA,NOVO REPARTIMENTO,-4.2481485,-49.9486382443426,65,0,0,0,59,8,15,12,20,15,194
PA,OEIRAS,-2.004734,-49.8551061087735,0,0,0,0,0,0,0,32,0,0,32
PA,OURILÂNDIA DO NORTE,-6.74061708637735,-51.0908327746815,14,0,13,0,0,7,16,48,4,0,102
PA,PACAJÁ,-3.8303057037573,-50.6348408304297,0,161,87,235,38,3,4,0,31,48,607
PA,PALESTINA DO PARÁ,-5.74993410622605,-48.3217937261636,19,5,0,0,3,0,0,0,0,5,32
PA,PARAGOMINAS,-2.9941905,-47.3569615610518,21,0,84,141,72,91,18,0,11,0,438
PA,PARAUAPEBAS,-6.07272988763183,-49.9007806342969,0,0,0,0,0,0,8,9,2,0,19
PA,PAU D'ARCO,-7.83679440397356,-50.0482755318998,0,0,0,0,0,0,0,0,0,10,10
PA,PIÇARRA,-6.45367623455792,-48.8684006672186,0,35,0,0,0,0,0,0,0,0,35
PA,PLACAS,-3.86731556213535,-54.2169681312653,0,0,0,0,0,88,5,0,0,0,93
PA,PRAINHA,-1.8056945,-53.4818139407894,0,0,0,0,0,0,0,0,0,11,11
PA,REDENÇÃO,-8.0276045,-50.0296418255092,263,0,0,0,0,0,0,0,29,0,292
PA,RIO MARIA,-7.31111524468814,-50.0464108775223,27,0,39,0,0,0,0,0,0,0,66
PA,RONDON DO PARÁ,-4.77782172703554,-48.0699737493982,16,126,48,14,0,77,14,83,0,0,378
PA,SANTA LUIZA DO PARÁ,-1.51882789138751,-46.9061692026983,0,0,0,0,0,32,0,0,0,0,32
PA,SANTA MARIA DAS BARREIRAS,-8.87055053969294,-49.7193518572256,64,0,0,0,0,0,0,28,0,0,92
PA,SANTANA DO ARAGUAIA,-9.329424525,-50.3448043211289,107,127,91,0,0,0,0,0,0,23,348
PA,SANTARÉM,-2.43621332999996,-54.718570167271,0,0,0,0,6,0,0,0,0,0,6
PA,SÃO DOMINGOS DO ARAGUAIA,-5.549841,-48.7203734107843,0,0,11,0,7,0,0,18,0,0,36
PA,SÃO FÉLIX DO XINGU,-6.64248327834078,-51.9937825239643,169,44,118,36,93,117,58,76,14,25,750
PA,SÃO GERALDO,-6.39895797,-48.5557124861925,0,16,0,0,0,0,0,0,0,0,16
PA,SÃO GERALDO DO ARAGUAIA,-6.39895797,-48.5557124861925,0,7,22,31,2,26,1,0,13,12,114
PA,SÃO JOÃO DA PONTA,-0.851002145269607,-47.9207241656461,0,0,0,0,0,1,0,0,0,0,1
PA,SÃO JOÃO DO ARAGUAIA,-5.3590027244164,-48.7886334020461,17,0,0,0,0,0,0,0,0,0,17
PA,SAPUCAIA,-6.94285711257384,-49.7035807118843,107,0,0,0,0,0,0,0,0,0,107
PA,SOURE,-0.7259255,-48.5160126622773,0,0,0,0,30,0,0,0,0,0,30
PA,TAILÂNDIA,-2.9370795,-48.9512816295757,0,18,0,27,0,0,0,6,4,52,107
PA,TOMÉ-AÇU,-2.41936685526732,-48.1468965865719,0,59,0,36,0,76,5,0,0,0,176
PA,TRAIRÃO,-4.69981914969727,-55.9961700349273,0,0,0,0,0,0,5,0,0,0,5
PA,TUCUMÃ,-6.74997200738228,-51.1395392466357,0,0,0,0,0,0,4,0,0,0,4
PA,TUCURUÍ,-3.76688908431163,-49.6671843672247,0,0,22,26,17,15,0,0,0,0,80
PA,ULIANÓPOLIS,-3.75719301,-47.5031447549991,42,31,95,0,1113,0,0,0,0,9,1290
PA,URUARÁ,-3.7065285,-53.7370310504593,0,0,59,0,35,4,0,0,0,6,104
PA,VISEU,-1.20327852667727,-46.1387652161495,0,7,0,0,0,0,0,0,0,0,7
PA,VITÓRIA DO XINGU,-2.88376571022879,-52.0112603538154,0,10,0,0,0,0,0,0,0,0,10
PA,XINGUARA,-7.10151282714603,-49.9427005843752,21,5,24,0,0,0,6,0,0,0,56
PB,BOA VISTA,-7.25791308057966,-36.2353736587535,0,0,0,0,0,0,0,27,0,0,27
PE,ALIANÇA,-7.6047298084634,-35.228501497065,0,0,0,0,0,0,245,0,0,0,245
PE,AMARAJI,-8.378487,-35.4507729209957,0,0,0,0,0,0,45,0,0,0,45
PE,ESCADA,-8.36252199,-35.2361574244475,0,0,0,0,0,0,89,0,0,0,89
