UF,Município,Latitude,Longitude,"2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","Total"
PE,MORENO,-8.11869453,-35.0948690998838,0,0,0,0,0,0,40,0,0,0,40
PE,PALMARES,-8.6790825,-35.588335993758,0,0,0,0,0,300,0,0,0,0,300
PE,RIBEIRÃO,-8.51111604,-35.3761308237038,0,0,0,0,0,9,0,0,0,0,9
PI,ANTÔNIO ALMEIDA,-7.21935583400696,-44.1965353200182,0,0,0,0,0,18,0,0,0,0,18
PI,AROAZES,-6.11285025626381,-41.7974533387939,0,0,0,0,8,0,0,0,0,0,8
PI,BAIXA GRANDE DO RIBEIRO,-7.85335195918548,-45.2128152925669,0,17,0,0,0,0,0,6,0,0,23
PI,BARREIRAS DO PIAUÍ,-9.92124682674305,-45.4777877054503,0,0,0,0,0,0,0,0,0,22,22
PI,BOM JESUS,-9.07094898367372,-44.3605250848238,0,0,0,0,0,0,0,0,0,14,14
PI,CORRENTE,-10.4409360381237,-45.1633125235767,0,0,0,0,0,5,11,0,0,0,16
PI,JERUMENHA,-7.08463219387257,-43.502743006402,0,0,0,88,0,0,0,0,0,0,88
PI,MANOEL EMÍDIO,-8.01135867397569,-43.8754746716661,0,0,18,0,0,0,0,0,0,0,18
PI,MONTE ALEGRE DO PIAUÍ,-9.75583366808834,-45.2957402208575,0,0,0,0,0,17,0,0,0,21,38
PI,MORRO CABEÇA NO TEMPO,-9.71931949215442,-43.9018743653613,0,0,0,0,0,44,0,0,0,0,44
PI,NAZARÉ DO PIAUÍ,-6.96712849109696,-42.6682272300916,0,0,0,0,0,0,0,0,0,9,9
PI,PALMEIRA DO PIAUÍ,-8.72950111876504,-44.2325685791725,0,0,0,0,0,0,0,14,0,0,14
PI,PARANAGUÁ,-10.2171809705429,-44.6343146131201,0,0,0,0,0,10,0,0,0,0,10
PI,PORTO ALEGRE DO PIAUÍ,-6.97172468664628,-44.1948371018939,0,0,0,0,0,35,0,0,0,0,35
PI,REDENÇÃO DO GURGUÉIA,-9.49344824144474,-44.5812141605608,0,0,0,0,155,0,0,0,0,9,164
PI,RIBEIRO GONÇALVES,-7.55803424497218,-45.2456386842601,0,21,0,0,0,0,0,0,0,0,21
PI,SANTA FILOMENA,-9.10679570533628,-45.9205564410726,0,0,0,0,0,0,0,0,5,0,5
PI,SEBASTIÃO LEAL,-7.57738563015194,-44.0676917696103,0,0,37,0,0,0,0,0,0,0,37
PI,TERESINA,-5.0863419523217,-42.8052704582233,0,0,0,0,24,0,0,0,0,22,46
PI,URUÇUI,-7.22950334456247,-44.5602559238525,0,0,0,0,8,0,0,0,0,0,8
PR,ADRIANÓPOLIS,-24.6616897054528,-48.9917545384253,0,0,0,0,0,0,12,0,0,0,12
PR,BITURUNA,-26.1607944758406,-51.5565252574648,0,0,0,0,0,0,36,0,0,0,36
PR,BOCAIUVA DO SUL,-25.2149015836902,-49.1057874827993,0,0,0,13,0,0,0,0,0,0,13
PR,CAMPINA DO SIMÃO,-25.102578469803,-51.8147865320915,0,0,0,0,81,0,0,0,0,0,81
PR,CAMPINA GRANDE DO SUL,-25.303247505,-49.0534658723571,0,0,0,0,28,0,0,0,0,0,28
PR,CERRO AZUL,-24.8189473027859,-49.2603168259064,0,0,0,0,0,70,40,0,0,0,110
PR,CLEVELÂNDIA,-26.4052052933614,-52.352986201218,0,0,0,0,0,0,24,19,0,0,43
PR,CURITIBA,-25.432956,-49.2718478850774,0,0,0,0,0,0,0,0,11,0,11
PR,DOMINGOS SOARES,-26.2265477684456,-52.0345386761734,0,0,0,0,0,0,9,0,0,0,9
PR,DOUTOR ULYSSES,-24.5678364522416,-49.4197717989297,0,0,0,0,0,0,29,0,0,0,29
PR,GENERAL CARNEIRO,-26.4258025265901,-51.3168589232394,0,0,0,0,9,10,48,11,8,0,86
PR,GUARAPUAVA,-25.39359198,-51.4634310776746,0,0,0,13,0,0,0,0,0,0,13
PR,IRATI,-25.4737362989273,-50.6580481227737,0,0,0,0,0,51,0,0,0,0,51
PR,PALMAS,-26.481472515,-51.9887738877127,0,0,0,0,0,0,0,84,2,9,95
PR,PEROBAL,-23.8945617452712,-53.4115002037974,0,0,0,0,0,0,0,0,0,125,125
PR,PORTO VITÓRIA,-26.1634752041938,-51.2366947363773,0,0,0,0,0,0,0,0,6,0,6
PR,RESERVA,-24.651648,-50.8505958054306,0,0,0,0,0,0,0,0,0,5,5
PR,RIO BRANCO DO SUL,-25.190165351554,-49.3167138827683,0,0,0,14,0,0,0,0,0,0,14
PR,SÃO JOÃO DO TRIUNFO,-25.6918750639246,-50.3080640619123,0,0,0,0,0,0,25,0,0,0,25
PR,SÃO MATEUS DO SUL,-25.869599505,-50.3906242547046,0,0,0,0,0,24,4,0,0,10,38
PR,TIJUCAS DO SUL,-25.9201804801752,-49.1822439412764,0,0,0,0,11,0,0,0,0,0,11
PR,TUNAS DO PARANÁ,-24.9723811901187,-49.0860587993651,0,0,82,0,0,0,0,0,0,15,97
PR,UNIÃO DA VITÓRIA,-26.2284345,-51.0906095229866,0,0,0,0,0,8,0,6,0,0,14
RJ,ARARUAMA,-22.8774383873543,-42.3410960231633,2,0,0,0,0,0,0,0,0,0,2
RJ,BOM JARDIM,-22.1533052283079,-42.4172114822867,0,0,0,0,0,0,0,0,20,0,20
RJ,CABO FRIO,-22.880764667133,-42.0200748019026,64,0,0,0,0,0,0,0,0,0,64
RJ,CAMPOS DOS GOYTACAZES,-21.751898632064,-41.3304764918626,355,0,0,0,0,0,521,33,73,0,982
RJ,CONCEIÇÃO DO MACABU,-22.0878715265253,-41.8677585057147,0,0,0,0,0,0,0,1,0,0,1
RJ,DUAS BARRAS,-22.0589060899401,-42.5150976314669,0,0,0,0,0,0,0,0,9,2,11
RJ,PARACAMBI,-22.6097271620662,-43.7093845630292,0,0,0,0,49,0,0,0,0,0,49
RJ,RIO DE JANEIRO,-22.8766521181864,-43.2278751249951,0,0,0,44,0,46,0,0,0,0,90
RJ,SANTO ANTÔNIO DE PÁDUA,-21.5359771209444,-42.1779115574881,0,0,0,0,0,0,0,0,9,7,16
RJ,SÃO FRANCISCO DO ITABAPOANA,-21.4801381322882,-41.1177197285797,0,0,0,0,0,0,0,24,0,0,24
RJ,VALENÇA,-22.2447194311793,-43.704843678327,25,0,0,0,0,0,0,0,0,0,25
RN,ALTO DO RODRIGUES,-5.293807787638,-36.7594926142106,0,29,0,0,0,0,0,0,0,0,29
RN,MAXARANGUAPE,-5.50545626577382,-35.262074868072,0,0,0,0,0,7,0,0,0,0,7
RO,ARIQUEMES,-9.90846286656719,-63.0332692780483,0,0,0,0,0,0,0,1,6,0,7
RO,CACAULÂNDIA,-10.3388728393928,-62.9031899345687,0,0,0,0,0,0,0,0,7,0,7
RO,CEREJEIRAS,-13.1950330320399,-60.8184261646814,73,0,0,0,0,0,0,0,0,0,73
RO,CHUPINGUAIA,-12.5568407610938,-60.9018477499553,128,18,19,0,0,5,0,0,6,0,176
RO,CORUMBIARA,-12.9975202364834,-60.9487011706614,63,0,23,0,0,0,0,0,0,0,86
RO,CUJUBIM,-9.37819339905712,-62.5871745319209,0,0,0,0,0,0,0,0,22,0,22
RO,GUAJARÁ MIRIM,-10.7738837406704,-65.3239518196923,0,0,0,0,0,0,0,0,18,0,18
RO,JI-PARANÁ,-10.882051318349,-61.9450945826841,0,0,0,0,0,0,53,0,12,0,65
RO,PIMENTEIRAS DO OESTE,-13.4765620024615,-61.0443790025384,219,0,0,0,0,0,0,0,0,0,219
RO,PORTO VELHO,-8.76889179,-63.8314456543611,0,0,0,0,0,23,5,25,9,10,72
RO,VILHENA,-12.7413734718029,-60.1385838660987,0,0,0,0,0,0,1,0,0,0,1
RO,VISTA ALEGRE DO ABUNÃ,-8.76889179,-63.8314456543611,0,0,0,0,0,0,0,11,0,0,11
RR,CANTÁ,2.60766639841651,-60.6020628476112,0,0,0,0,0,0,26,0,0,0,26
RS,BOM JESUS,-28.6705776756427,-50.4333492699801,0,0,0,0,0,0,0,24,0,0,24
RS,CACEQUI,-29.8802876604795,-54.8277276903362,0,0,0,0,47,0,0,0,0,0,47
RS,CAMBARÁ DO SUL,-29.0481752734455,-50.1437653842536,0,0,35,0,0,0,0,0,0,0,35
RS,CANGUÇU,-31.3938595243163,-52.6762858320723,0,0,0,0,0,0,0,0,0,6,6
RS,MOSTARDAS,-31.1082251074074,-50.9191588510716,0,0,0,0,0,0,9,0,0,0,9
RS,NOVA BRÉSCIA,-29.2165114325476,-52.0179835406116,0,0,0,0,0,0,0,0,0,12,12
RS,SÃO FRANCISCO DE PAULA,-29.4440980747993,-50.5821081078304,0,0,0,0,0,0,0,0,3,0,3
RS,SÃO GABRIEL,-30.3367600548514,-54.3204778581076,0,0,0,0,0,4,0,0,0,0,4
RS,SÃO JERÔNIMO,-29.9594386648049,-51.7281775032404,0,0,0,0,0,0,0,0,5,0,5
RS,SÃO JOSÉ DO NORTE,-32.020609112738,-52.0342022719838,0,0,0,0,0,0,5,0,0,0,5
RS,URUGUAIANA,-29.7598231720144,-57.0818249090229,0,0,0,0,0,0,4,0,0,0,4
RS,VACARIA,-28.5023543951863,-50.9365991641211,0,0,0,0,0,0,0,0,20,0,20
SC,ARAQUARI,-26.3759515540741,-48.6927074119294,0,0,0,0,0,6,0,0,0,0,6
SC,ARVOREDO,-27.0735335581574,-52.4577888411625,0,0,0,0,0,0,0,40,0,0,40
SC,BALNEÁRIO BARRA DO SUL,-26.4564295671176,-48.6066458760073,0,0,0,0,0,28,0,0,0,0,28
SC,BLUMENAU,-26.9161077053066,-49.0576308843611,0,0,0,0,26,0,0,0,0,0,26
SC,BOCAINA DO SUL,-27.7431983069377,-49.9458979108069,0,0,0,0,0,0,0,5,0,0,5
SC,CAÇADOR,-26.7753476727181,-51.019034758998,0,0,0,0,0,2,0,0,0,0,2
SC,CALMON,-26.6046771770733,-51.0966349045981,0,0,0,0,0,0,32,12,0,0,44
SC,CANOINHAS,-26.1788070142524,-50.3978487118932,0,0,0,7,0,0,0,5,10,0,22
SC,CAPÃO ALTO,-27.9416852818149,-50.5114792925863,0,0,0,0,0,0,0,0,0,13,13
SC,CATANDUVAS,-27.0720352215709,-51.6589480985776,0,0,0,0,0,0,0,0,2,0,2
SC,CHAPECÓ,-27.1068370215332,-52.6170311134137,0,0,0,0,0,0,0,0,10,0,10
SC,CONCÓRDIA,-27.2336587800538,-52.0239710697483,0,0,0,0,0,0,0,0,6,14,20
SC,CORREIA PINTO,-27.5848083449709,-50.3637605546149,0,0,0,0,0,0,0,5,0,0,5
SC,CURITIBANOS,-27.2829825064662,-50.5826010352621,0,0,0,0,0,61,0,0,0,0,61
SC,HERVAL DO OESTE,-27.1703031847072,-51.4962153102599,0,0,0,0,0,2,0,0,0,0,2
SC,IMBUIA,-27.4946042536369,-49.4277293449917,0,0,0,0,0,0,28,0,0,0,28
SC,IRINEÓPOLIS,-26.2366129371022,-50.803900049813,0,0,0,0,0,0,0,12,0,0,12
SC,LAGES,-27.8172594631137,-50.3302224241895,0,0,0,0,0,0,0,0,2,12,14
SC,LEBON RÉGIS,-26.92911401117,-50.6918278644481,0,0,0,0,0,0,38,0,0,0,38
SC,LINDÓIA DO SUL,-27.0474644814816,-52.0809226441985,0,0,0,0,0,0,0,0,4,0,4
SC,MONTE CASTELO,-26.4563624721632,-50.2262714328843,0,0,0,0,0,0,0,0,10,0,10
SC,PASSOS MAIA,-26.780889147192,-52.0617238004269,0,0,0,0,0,20,0,0,6,0,26
SC,PETROLÂNDIA,-27.5281268330003,-49.6948686231007,0,0,0,0,13,0,0,0,0,0,13
SC,PORTO UNIÃO,-26.230004898086,-51.0816046335965,0,0,0,0,0,7,0,0,9,0,16
SC,RIO NEGRINHO,-26.255325027927,-49.5172950755856,0,0,0,37,0,0,0,0,22,0,59
SC,SANTA CECÍLIA,-26.9569007446141,-50.4229016203404,0,0,0,0,0,6,0,0,0,6,12
SC,SÃO JOAQUIM,-28.2947124992119,-49.9367417605442,0,0,0,0,0,0,0,154,0,0,154
SC,SÃO JOSÉ DO CERRITO,-27.6685865187533,-50.5813861763305,0,0,0,0,0,0,0,0,8,0,8
SC,URUBICI,-28.0045549120328,-49.5882056111042,0,0,0,0,0,0,0,5,0,0,5
SC,VARGEM BONITA,-27.0032416045091,-51.7447401814046,0,0,0,0,13,0,0,0,0,0,13
SC,XANXERÊ,-26.8745844992385,-52.4046671389753,0,0,0,0,0,0,0,15,6,0,21
SP,AMERICANA,-22.7408835,-47.3303629263814,0,0,0,0,0,0,0,0,38,0,38
SP,ARARAQUARA,-21.7903595,-48.1744399375437,0,0,0,0,0,0,0,0,2,0,2
SP,BARUERI,-23.508902,-46.8746528865305,0,0,0,0,0,0,0,0,15,0,15
SP,BOFETE,-23.1025199999813,-48.2600330588197,0,0,0,0,0,0,0,0,0,46,46
SP,ENGENHEIRO COELHO,-22.4911899524775,-47.2130797305393,0,0,0,0,0,12,0,0,0,0,12
SP,GARÇA,-22.21070949,-49.656529935058,0,0,0,0,0,0,21,0,0,0,21
SP,ICEM,-20.3435051210596,-49.1961201914742,0,0,0,0,0,55,0,0,0,0,55
SP,IGARAPAVA,-20.039612535,-47.7510665713129,0,0,0,0,42,0,0,0,0,0,42
SP,MOJI MIRIM,-22.4326955,-46.9563671265789,0,0,0,0,0,10,0,0,0,0,10
SP,NOVA CAMPINA,-24.1232104179112,-48.9057384790491,0,0,0,0,0,0,0,0,63,0,63
SP,ORINDIÚVA,-20.1801967430367,-49.3518184809986,0,0,0,0,0,64,0,0,0,0,64
SP,PEDERNEIRAS,-22.3554915,-48.7796809636212,0,0,0,0,19,0,0,0,0,0,19
SP,PIRAJUÍ,-21.993447,-49.4566424333695,0,0,0,0,0,10,0,0,0,0,10
SP,PRADÓPOLIS,-21.358049011278,-48.0655830220454,0,0,0,0,0,0,0,0,0,9,9
SP,PRATÂNIA,-22.8114679844676,-48.6646855775174,0,0,0,0,0,21,0,0,0,0,21
SP,SÃO PAULO,-23.5673865,-46.5703831821127,0,0,0,0,0,0,17,51,32,138,238
TO,ALMAS,-11.5745234694478,-47.1741716842358,0,0,0,2,0,0,0,0,0,0,2
TO,ANANÁS,-6.36281815410008,-48.0797646061948,169,7,54,210,8,10,0,0,0,0,458
TO,ARAGOMINAS,-7.16434927144369,-48.5234301922917,0,45,0,0,0,0,0,0,0,0,45
TO,ARAGUACEMA,-8.80180254411114,-49.5618126396073,0,0,0,0,0,0,0,39,6,0,45
TO,ARAGUAÇU,-12.9255837118616,-49.8286124432782,0,0,0,0,0,0,28,0,0,0,28
TO,ARAGUAÍNA,-7.19132893965495,-48.2087052518558,8,49,4,6,0,0,19,0,0,0,86
TO,ARAGUANÃ,-6.58224942002919,-48.643749546943,54,0,0,0,13,0,0,0,0,0,67
TO,ARAGUATINS,-5.65058647299995,-48.1235073430293,0,6,0,0,0,0,0,0,0,56,62
TO,ARAPOEMA,-7.65256973541903,-49.0756373852721,0,84,0,101,5,0,0,0,0,0,190
TO,AXIXÁ DO TOCANTINS,-5.62430906592744,-47.7741560325221,0,0,40,8,0,0,0,0,0,0,48
TO,BANDEIRANTES DO TOCANTINS,-7.76485914125332,-48.5783806048643,40,15,10,0,0,0,0,0,33,0,98
TO,BRASILÂNDIA,-8.38488935107799,-48.4853744191239,0,12,0,0,0,0,0,0,8,0,20
TO,CACHOEIRINHA,-6.11324164650466,-47.9141977785589,0,60,0,0,0,0,0,0,0,0,60
TO,CAMPOS LINDOS,-7.97168139413731,-46.8019743467067,20,0,0,0,9,0,0,0,0,0,29
TO,CARIRI DO TOCANTINS,-11.8889974638744,-49.1710407289888,0,0,0,0,0,5,0,0,0,0,5
TO,CARMOLÂNDIA,-7.03147877786105,-48.3959599306274,15,0,0,4,0,0,0,0,0,0,19
TO,CASEARA,-9.26740621890347,-49.9486922677787,0,0,0,0,0,0,274,0,0,0,274
TO,CHAPADA DA NATIVIDADE,-11.6242678313621,-47.7539048918564,0,0,0,0,0,0,0,0,27,0,27
TO,COLINAS DO TOCANTINS,-8.05462467549995,-48.4815945437489,0,0,0,0,4,8,4,0,0,0,16
TO,COLMÉIA,-8.72937180681859,-48.7570665856947,0,0,0,0,0,0,8,20,0,0,28
TO,CONCEIÇÃO DO TOCANTINS,-12.2172777669654,-47.2928688108069,0,0,0,4,0,12,0,0,6,0,22
TO,CRISTALÂNDIA,-10.5907246371176,-49.1863002912611,0,0,0,0,0,0,0,0,0,16,16
TO,CRIXÁS DO TOCANTINS,-11.1042742936042,-48.9155138256477,0,0,0,0,0,0,0,0,0,7,7
TO,DARCINÓPOLIS,-6.71235100148175,-47.7521611102799,8,29,0,0,0,0,0,0,0,103,140
TO,DIANÓPOLIS,-11.625231878065,-46.8204090669434,0,0,0,0,0,0,0,0,0,9,9
TO,DOIS IRMÃOS,-9.26129670979711,-49.0673386442723,0,0,0,0,21,0,0,0,0,0,21
TO,DUERÉ,-11.3412854167798,-49.2658759161628,0,0,0,0,0,0,0,0,0,8,8
TO,ITAPORÃ DO TOCANTINS,-8.56882861156053,-48.6932637032248,24,0,0,0,0,0,0,0,0,0,24
TO,MARIANÓPOLIS DO TOCANTINS,-9.79888035935058,-49.6510339944377,0,0,0,0,0,0,0,0,0,45,45
TO,NATIVIDADE,-11.7053573825042,-47.7272575338231,0,0,0,0,0,0,0,26,20,0,46
TO,NOVO ACORDO,-9.96848646570169,-47.6681483922167,0,0,0,0,0,0,0,0,6,0,6
TO,NOVO JARDIM,-11.8158750501489,-46.6307872958898,0,0,11,0,0,0,0,0,0,0,11
TO,PALMEIRAS DO TOCANTINS,-6.6118623345617,-47.5586835262825,0,0,0,0,0,0,20,0,0,0,20
TO,PAU D'ARCO,-7.53999835569997,-49.3633064810091,0,16,0,0,0,0,0,0,0,0,16
TO,PEIXE,-12.029773830853,-48.537810626336,0,0,0,0,5,0,0,0,0,0,5
TO,PONTE ALTA DO BOM JESUS,-12.0878129084344,-46.4695867923951,0,0,3,0,11,0,0,0,0,0,14
TO,PORTO ALEGRE DO TOCANTINS,-11.6072590990884,-47.0474256004295,0,0,0,0,0,0,0,0,0,14,14
TO,PORTO NACIONAL,-10.7085699169999,-48.4121534584309,0,0,100,0,0,1,0,7,0,12,120
TO,PRESIDENTE KENNEDY,-8.52996082761917,-48.504330670109,9,0,0,0,0,0,0,0,0,13,22
TO,RECURSOLÂNDIA,-8.73536045388012,-47.2380411950207,0,0,0,27,0,0,0,0,0,0,27
TO,RIACHINHO,-6.4422113876974,-48.1410455020379,0,0,0,20,0,0,0,0,0,0,20
TO,SANDOLÂNDIA,-12.5416001674832,-49.9333881543011,0,0,0,0,0,0,0,0,0,26,26
TO,SANTA FÉ DO ARAGUAIA,-7.1499363850312,-48.6939418034376,0,0,0,0,0,13,0,0,0,0,13
TO,SANTA ROSA DO TOCANTINS,-11.4514039985494,-48.1199542217524,0,0,14,0,0,0,0,0,0,0,14
TO,SÃO BENTO,-6.04499925719238,-47.9193922870533,0,0,0,73,8,0,0,0,0,0,81
TO,SILVANÓPOLIS,-11.1498613085628,-48.1798241355321,0,0,7,0,0,0,0,0,0,0,7
TO,SUCUPIRA,-11.9862215108599,-48.911126282687,0,0,36,0,0,0,0,0,0,0,36
TO,TAIPAS DO TOCANTINS,-12.1928372090542,-46.9845717959323,0,0,0,0,0,17,0,0,0,0,17
TO,TOCANTINÓPOLIS,-6.32563437602796,-47.4274129286926,0,174,0,0,0,0,0,0,0,0,174
TO,XAMBIOÁ,-6.41188502017984,-48.5316010728169,0,44,16,0,7,12,0,0,0,0,79
